TSiWriterPro-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/build/Debug-iphonesimulator/SiWriterPro.app/Info.plist /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-btjmlleihyzjcifagfzbuzlivpwr/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-cxmpwnpsvzcijrfvxnfawjzxfiis/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-fregcsgcepunrqccvsxqxyjundoy/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ahwktwaekdmyoogirpdkqudmvnpe/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiUITableViewAction.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiFile.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/main.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AFItemView.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AFUIImageReflection.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiSnapBehavior.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/ASIInputStream.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/ASINetworkQueue.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
