TSiWriterPro-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos/SiWriterPro.app/Info.plist /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Debug-iphoneos/SiWriterPro.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-alocgipekkxkcxeohsvnsiltynfr/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-cbipidcrlwffttfegkimbnblasxj/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-bnaparsysyovjvdsvjpqbbpidpcu/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ecvarcgosbbkumfsmyoddzpfbimt/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIiOSToolbar.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUITableViewAction.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFile.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/main.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/AFItemView.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/AFOpenFlowView.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/AFUIImageReflection.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiSnapBehavior.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiSnapBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIInputStream.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASINetworkQueue.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
