TSiWriterPro-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Cyberman/Documents/Titanium_Studio_Workspace/SiWriterPro1.5.6/build/iphone/build/Debug-iphoneos/SiWriterPro.app/Info.plist /Users/Cyberman/Documents/Titanium_Studio_Workspace/SiWriterPro1.5.6/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/SiWriterPro.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/Cyberman/Documents/Titanium_Studio_Workspace/SiWriterPro1.5.6/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-agdsctrnswklewastyvyjdlwahkp/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-etrrhdcooimtkhcdpddtcsnlionz/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-hjqnegugobriokgpmkjvadfaqvbt/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-blsmausaphkrvuapmnpmrckcpblb/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/Cyberman/Documents/Titanium_Studio_Workspace/SiWriterPro1.5.6/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/Cyberman/Documents/Titanium_Studio_Workspace/SiWriterPro1.5.6/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUITableViewAction.o /Users/Cyberman/Documents/Titanium_Studio_Workspace/SiWriterPro1.5.6/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFile.o /Users/Cyberman/Documents/Titanium_Studio_Workspace/SiWriterPro1.5.6/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/main.o /Users/Cyberman/Documents/Titanium_Studio_Workspace/SiWriterPro1.5.6/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/AFItemView.o /Users/Cyberman/Documents/Titanium_Studio_Workspace/SiWriterPro1.5.6/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
